root,state,guest_guess,size,mode,path
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,262x476,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/full_cells/lady_green_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,265x473,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/full_cells/lady_green_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,262x475,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/full_cells/lady_green_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,1080x958,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/preview_aligned.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,266x477,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/trimmed/lady_green_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,257x476,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/trimmed/lady_green_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,251x476,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/trimmed/lady_green_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,251x474,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/trimmed/lady_green_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,259x474,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/trimmed/lady_green_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,262x476,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/trimmed/lady_green_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,265x473,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/trimmed/lady_green_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,262x475,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk/trimmed/lady_green_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,248x464,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/aligned/lady_green_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,248x464,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/aligned/lady_green_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,248x464,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/aligned/lady_green_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,248x464,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/aligned/lady_green_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,248x464,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/aligned/lady_green_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,248x464,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/aligned/lady_green_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,248x464,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/aligned/lady_green_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,248x464,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/aligned/lady_green_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,216x462,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/full_cells/lady_green_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,192x458,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/full_cells/lady_green_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,235x457,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/full_cells/lady_green_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,190x460,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/full_cells/lady_green_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,236x459,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/full_cells/lady_green_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,239x457,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/full_cells/lady_green_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,199x460,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/full_cells/lady_green_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,235x460,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/full_cells/lady_green_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,1984x464,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/preview_aligned.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,216x462,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/trimmed/lady_green_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,192x458,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/trimmed/lady_green_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,235x457,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/trimmed/lady_green_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,190x460,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/trimmed/lady_green_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,236x459,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/trimmed/lady_green_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,239x457,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/trimmed/lady_green_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,199x460,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/trimmed/lady_green_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,Guest01_Lady,235x460,RGBA,Assets/Art/Library/LegacyCharacters/LadyGreen/walk_cycle/trimmed/lady_green_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_09_r03_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_10_r03_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_11_r03_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_12_r03_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_13_r04_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_14_r04_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_15_r04_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,144x294,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/aligned/maid_black_walk_16_r04_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,101x292,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,111x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,111x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,121x289,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,83x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,138x285,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,137x286,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,140x286,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,82x286,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_09_r03_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,138x281,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_10_r03_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,136x281,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_11_r03_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,138x282,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_12_r03_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,95x291,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_13_r04_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,114x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_14_r04_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,112x289,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_15_r04_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,111x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/full_cells/maid_black_walk_16_r04_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,576x1176,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/preview_aligned.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,101x292,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,111x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,111x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,121x289,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,83x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,138x285,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_06_r02_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,137x286,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_07_r02_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,140x286,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_08_r02_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,82x286,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_09_r03_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,138x281,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_10_r03_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,136x281,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_11_r03_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,138x282,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_12_r03_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,95x291,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_13_r04_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,114x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_14_r04_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,112x289,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_15_r04_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,111x290,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk/trimmed/maid_black_walk_16_r04_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x458,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/aligned/maid_black_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x458,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/aligned/maid_black_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x458,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/aligned/maid_black_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x458,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/aligned/maid_black_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x458,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/aligned/maid_black_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x458,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/aligned/maid_black_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x458,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/aligned/maid_black_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x458,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/aligned/maid_black_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,184x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/full_cells/maid_black_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,208x454,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/full_cells/maid_black_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,184x456,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/full_cells/maid_black_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,194x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/full_cells/maid_black_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,183x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/full_cells/maid_black_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,218x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/full_cells/maid_black_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x456,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/full_cells/maid_black_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,184x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/full_cells/maid_black_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,1776x458,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/preview_aligned.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,184x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/trimmed/maid_black_walk_cycle_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,208x454,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/trimmed/maid_black_walk_cycle_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,184x456,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/trimmed/maid_black_walk_cycle_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,194x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/trimmed/maid_black_walk_cycle_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,183x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/trimmed/maid_black_walk_cycle_05_r01_c05.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,218x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/trimmed/maid_black_walk_cycle_06_r01_c06.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,188x456,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/trimmed/maid_black_walk_cycle_07_r01_c07.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,184x455,RGBA,Assets/Art/Library/LegacyCharacters/MaidBlack/walk_cycle/trimmed/maid_black_walk_cycle_08_r01_c08.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x453,RGBA,Assets/Art/Library/LegacyCharacters/MaidGreen/walk/aligned/maid_green_walk_01_r01_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x453,RGBA,Assets/Art/Library/LegacyCharacters/MaidGreen/walk/aligned/maid_green_walk_02_r01_c02.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x453,RGBA,Assets/Art/Library/LegacyCharacters/MaidGreen/walk/aligned/maid_green_walk_03_r01_c03.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x453,RGBA,Assets/Art/Library/LegacyCharacters/MaidGreen/walk/aligned/maid_green_walk_04_r01_c04.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x453,RGBA,Assets/Art/Library/LegacyCharacters/MaidGreen/walk/aligned/maid_green_walk_05_r02_c01.png
Assets/Art/Library/LegacyCharacters,source_or_candidate,,222x453,RGBA,Assets/Art/Library/LegacyCharacters/MaidGreen/walk/aligned/maid_green_walk_06_r02_c02.png
